

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb  4 22:47:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  3193     03E2  30C0               	movlw	192
  3194     03E3  002C               	movlb	12	; select bank12
  3195     03E4  0093               	movwf	19	;volatile
  3196                           
  3197                           ;mcc_generated_files/pwm1.c: 65:     PWM1DCH = 0x5D;
  3198     03E5  305D               	movlw	93
  3199     03E6  0092               	movwf	18	;volatile
  3200                           
  3201                           ;mcc_generated_files/pwm1.c: 68:     PWM1DCL = 0x80;
  3202     03E7  3080               	movlw	128
  3203     03E8  0091               	movwf	17	;volatile
  3204     03E9                     l170:
  3205     03E9  0008               	return
  3206     03EA                     __end_of_PWM1_Initialize:
  3207                           
  3208                           	psect	text11
  3209     0416                     __ptext11:	
  3210 ;; *************** function _PIN_MANAGER_Initialize *****************
  3211 ;; Defined at:
  3212 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3213 ;; Parameters:    Size  Location     Type
  3214 ;;		None
  3215 ;; Auto vars:     Size  Location     Type
  3216 ;;		None
  3217 ;; Return value:  Size  Location     Type
  3218 ;;                  1    wreg      void 
  3219 ;; Registers used:
  3220 ;;		wreg, status,2
  3221 ;; Tracked objects:
  3222 ;;		On entry : 0/0
  3223 ;;		On exit  : 0/0
  3224 ;;		Unchanged: 0/0
  3225 ;; Data sizes:     COMMON   BANK0   BANK1
  3226 ;;      Params:         0       0       0
  3227 ;;      Locals:         0       0       0
  3228 ;;      Temps:          0       0       0
  3229 ;;      Totals:         0       0       0
  3230 ;;Total ram usage:        0 bytes
  3231 ;; Hardware stack levels used: 1
  3232 ;; This function calls:
  3233 ;;		Nothing
  3234 ;; This function is called by:
  3235 ;;		_SYSTEM_Initialize
  3236 ;; This function uses a non-reentrant model
  3237 ;;
  3238                           
  3239     0416                     _PIN_MANAGER_Initialize:	
  3240                           ;psect for function _PIN_MANAGER_Initialize
  3241                           
  3242     0416                     l1260:	
  3243                           ;incstack = 0
  3244                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3245                           
  3246                           
  3247                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3248     0416  0022               	movlb	2	; select bank2
  3249     0417  018C               	clrf	12	;volatile
  3250                           
  3251                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  3252     0418  018E               	clrf	14	;volatile
  3253     0419                     l1262:
  3254                           
  3255                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x3F;
  3256     0419  303F               	movlw	63
  3257     041A  0021               	movlb	1	; select bank1
  3258     041B  008C               	movwf	12	;volatile
  3259     041C                     l1264:
  3260                           
  3261                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x1F;
  3262     041C  301F               	movlw	31
  3263     041D  008E               	movwf	14	;volatile
  3264     041E                     l1266:
  3265                           
  3266                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x0F;
  3267     041E  300F               	movlw	15
  3268     041F  0023               	movlb	3	; select bank3
  3269     0420  008E               	movwf	14	;volatile
  3270     0421                     l1268:
  3271                           
  3272                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x17;
  3273     0421  3017               	movlw	23
  3274     0422  008C               	movwf	12	;volatile
  3275                           
  3276                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  3277     0423  0024               	movlb	4	; select bank4
  3278     0424  018C               	clrf	12	;volatile
  3279     0425                     l1270:
  3280                           
  3281                           ;mcc_generated_files/pin_manager.c: 79:     OPTION_REGbits.nWPUEN = 1;
  3282     0425  0021               	movlb	1	; select bank1
  3283     0426  1795               	bsf	21,7	;volatile
  3284                           
  3285                           ;mcc_generated_files/pin_manager.c: 85:     APFCON = 0x00;
  3286     0427  0022               	movlb	2	; select bank2
  3287     0428  019D               	clrf	29	;volatile
  3288     0429                     l158:
  3289     0429  0008               	return
  3290     042A                     __end_of_PIN_MANAGER_Initialize:
  3291                           
  3292                           	psect	text12
  3293     03D6                     __ptext12:	
  3294 ;; *************** function _OSCILLATOR_Initialize *****************
  3295 ;; Defined at:
  3296 ;;		line 61 in file "mcc_generated_files/mcc.c"
  3297 ;; Parameters:    Size  Location     Type
  3298 ;;		None
  3299 ;; Auto vars:     Size  Location     Type
  3300 ;;		None
  3301 ;; Return value:  Size  Location     Type
  3302 ;;                  1    wreg      void 
  3303 ;; Registers used:
  3304 ;;		wreg, status,2
  3305 ;; Tracked objects:
  3306 ;;		On entry : 0/0
  3307 ;;		On exit  : 0/0
  3308 ;;		Unchanged: 0/0
  3309 ;; Data sizes:     COMMON   BANK0   BANK1
  3310 ;;      Params:         0       0       0
  3311 ;;      Locals:         0       0       0
  3312 ;;      Temps:          0       0       0
  3313 ;;      Totals:         0       0       0
  3314 ;;Total ram usage:        0 bytes
  3315 ;; Hardware stack levels used: 1
  3316 ;; This function calls:
  3317 ;;		Nothing
  3318 ;; This function is called by:
  3319 ;;		_SYSTEM_Initialize
  3320 ;; This function uses a non-reentrant model
  3321 ;;
  3322                           
  3323     03D6                     _OSCILLATOR_Initialize:	
  3324                           ;psect for function _OSCILLATOR_Initialize
  3325                           
  3326     03D6                     l1272:	
  3327                           ;incstack = 0
  3328                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3329                           
  3330                           
  3331                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x78;
  3332     03D6  3078               	movlw	120
  3333     03D7  0021               	movlb	1	; select bank1
  3334     03D8  0099               	movwf	25	;volatile
  3335     03D9                     l1274:
  3336                           
  3337                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  3338     03D9  0022               	movlb	2	; select bank2
  3339     03DA  0196               	clrf	22	;volatile
  3340     03DB                     l134:
  3341     03DB  0008               	return
  3342     03DC                     __end_of_OSCILLATOR_Initialize:
  3343                           
  3344                           	psect	text13
  3345     03FA                     __ptext13:	
  3346 ;; *************** function _ADC_Initialize *****************
  3347 ;; Defined at:
  3348 ;;		line 67 in file "mcc_generated_files/adc.c"
  3349 ;; Parameters:    Size  Location     Type
  3350 ;;		None
  3351 ;; Auto vars:     Size  Location     Type
  3352 ;;		None
  3353 ;; Return value:  Size  Location     Type
  3354 ;;                  1    wreg      void 
  3355 ;; Registers used:
  3356 ;;		wreg, status,2
  3357 ;; Tracked objects:
  3358 ;;		On entry : 0/0
  3359 ;;		On exit  : 0/0
  3360 ;;		Unchanged: 0/0
  3361 ;; Data sizes:     COMMON   BANK0   BANK1
  3362 ;;      Params:         0       0       0
  3363 ;;      Locals:         0       0       0
  3364 ;;      Temps:          0       0       0
  3365 ;;      Totals:         0       0       0
  3366 ;;Total ram usage:        0 bytes
  3367 ;; Hardware stack levels used: 1
  3368 ;; This function calls:
  3369 ;;		Nothing
  3370 ;; This function is called by:
  3371 ;;		_SYSTEM_Initialize
  3372 ;; This function uses a non-reentrant model
  3373 ;;
  3374                           
  3375     03FA                     _ADC_Initialize:	
  3376                           ;psect for function _ADC_Initialize
  3377                           
  3378     03FA                     l1170:	
  3379                           ;incstack = 0
  3380                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3381                           
  3382                           
  3383                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x80;
  3384     03FA  3080               	movlw	128
  3385     03FB  0021               	movlb	1	; select bank1
  3386     03FC  009E               	movwf	30	;volatile
  3387     03FD                     l1172:
  3388                           
  3389                           ;mcc_generated_files/adc.c: 75:     ADCON2 = 0x00;
  3390     03FD  019F               	clrf	31	;volatile
  3391     03FE                     l1174:
  3392                           
  3393                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  3394     03FE  019B               	clrf	27	;volatile
  3395     03FF                     l1176:
  3396                           
  3397                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  3398     03FF  019C               	clrf	28	;volatile
  3399     0400                     l1178:
  3400                           
  3401                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
  3402     0400  3001               	movlw	1
  3403     0401  009D               	movwf	29	;volatile
  3404     0402                     l19:
  3405     0402  0008               	return
  3406     0403                     __end_of_ADC_Initialize:
  3407                           
  3408                           	psect	text14
  3409     042A                     __ptext14:	
  3410 ;; *************** function _PWM1_LoadDutyValue *****************
  3411 ;; Defined at:
  3412 ;;		line 72 in file "mcc_generated_files/pwm1.c"
  3413 ;; Parameters:    Size  Location     Type
  3414 ;;  dutyValue       2    0[COMMON] unsigned short 
  3415 ;; Auto vars:     Size  Location     Type
  3416 ;;		None
  3417 ;; Return value:  Size  Location     Type
  3418 ;;                  1    wreg      void 
  3419 ;; Registers used:
  3420 ;;		wreg, status,2, status,0
  3421 ;; Tracked objects:
  3422 ;;		On entry : 0/0
  3423 ;;		On exit  : 0/0
  3424 ;;		Unchanged: 0/0
  3425 ;; Data sizes:     COMMON   BANK0   BANK1
  3426 ;;      Params:         2       0       0
  3427 ;;      Locals:         0       0       0
  3428 ;;      Temps:          2       0       0
  3429 ;;      Totals:         4       0       0
  3430 ;;Total ram usage:        4 bytes
  3431 ;; Hardware stack levels used: 1
  3432 ;; This function calls:
  3433 ;;		Nothing
  3434 ;; This function is called by:
  3435 ;;		_main
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439     042A                     _PWM1_LoadDutyValue:	
  3440                           ;psect for function _PWM1_LoadDutyValue
  3441                           
  3442     042A                     l1294:	
  3443                           ;incstack = 0
  3444                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2+status,0]
  3445                           
  3446                           
  3447                           ;mcc_generated_files/pwm1.c: 72:  void PWM1_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm1.c: 73:  {;mcc_generated_files/pwm1.c: 75:      PWM1DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  3448     042A  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  3449     042B  00F3               	movwf	??_PWM1_LoadDutyValue+1
  3450     042C  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  3451     042D  00F2               	movwf	??_PWM1_LoadDutyValue
  3452     042E  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  3453     042F  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  3454     0430  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  3455     0431  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  3456     0432  0872               	movf	??_PWM1_LoadDutyValue,w
  3457     0433  002C               	movlb	12	; select bank12
  3458     0434  0092               	movwf	18	;volatile
  3459                           
  3460                           ;mcc_generated_files/pwm1.c: 78:      PWM1DCL = (dutyValue & 0x0003)<<6;
  3461     0435  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  3462     0436  3903               	andlw	3
  3463     0437  00F2               	movwf	??_PWM1_LoadDutyValue
  3464     0438  3005               	movlw	5
  3465     0439                     u315:
  3466     0439  35F2               	lslf	??_PWM1_LoadDutyValue,f
  3467     043A  3EFF               	addlw	-1
  3468     043B  1D03               	skipz
  3469     043C  2C39               	goto	u315
  3470     043D  3572               	lslf	??_PWM1_LoadDutyValue,w
  3471     043E  0091               	movwf	17	;volatile
  3472     043F                     l173:
  3473     043F  0008               	return
  3474     0440                     __end_of_PWM1_LoadDutyValue:
  3475                           
  3476                           	psect	text15
  3477     0459                     __ptext15:	
  3478 ;; *************** function _ADC_GetConversion *****************
  3479 ;; Defined at:
  3480 ;;		line 115 in file "mcc_generated_files/adc.c"
  3481 ;; Parameters:    Size  Location     Type
  3482 ;;  channel         1    wreg     enum E2576
  3483 ;; Auto vars:     Size  Location     Type
  3484 ;;  channel         1    3[COMMON] enum E2576
  3485 ;; Return value:  Size  Location     Type
  3486 ;;                  2    0[COMMON] unsigned short 
  3487 ;; Registers used:
  3488 ;;		wreg, status,2, status,0
  3489 ;; Tracked objects:
  3490 ;;		On entry : 0/0
  3491 ;;		On exit  : 0/0
  3492 ;;		Unchanged: 0/0
  3493 ;; Data sizes:     COMMON   BANK0   BANK1
  3494 ;;      Params:         2       0       0
  3495 ;;      Locals:         1       0       0
  3496 ;;      Temps:          1       0       0
  3497 ;;      Totals:         4       0       0
  3498 ;;Total ram usage:        4 bytes
  3499 ;; Hardware stack levels used: 1
  3500 ;; This function calls:
  3501 ;;		Nothing
  3502 ;; This function is called by:
  3503 ;;		_main
  3504 ;; This function uses a non-reentrant model
  3505 ;;
  3506                           
  3507     0459                     _ADC_GetConversion:	
  3508                           ;psect for function _ADC_GetConversion
  3509                           
  3510                           
  3511                           ;incstack = 0
  3512                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  3513                           ;ADC_GetConversion@channel stored from wreg
  3514     0459  00F3               	movwf	ADC_GetConversion@channel
  3515     045A                     l1280:
  3516                           
  3517                           ;mcc_generated_files/adc.c: 115: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 116: {;mcc_generated_files/adc.c: 118:     ADCON0bits.CHS = ch
      +                          annel;
  3518     045A  0873               	movf	ADC_GetConversion@channel,w
  3519     045B  00F2               	movwf	??_ADC_GetConversion
  3520     045C  0DF2               	rlf	??_ADC_GetConversion,f
  3521     045D  0DF2               	rlf	??_ADC_GetConversion,f
  3522     045E  0021               	movlb	1	; select bank1
  3523     045F  081D               	movf	29,w	;volatile
  3524     0460  0672               	xorwf	??_ADC_GetConversion,w
  3525     0461  3983               	andlw	-125
  3526     0462  0672               	xorwf	??_ADC_GetConversion,w
  3527     0463  009D               	movwf	29	;volatile
  3528     0464                     l1282:
  3529                           
  3530                           ;mcc_generated_files/adc.c: 121:     ADCON0bits.ADON = 1;
  3531     0464  141D               	bsf	29,0	;volatile
  3532     0465                     l1284:
  3533                           
  3534                           ;mcc_generated_files/adc.c: 124:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  3535     0465  3006               	movlw	6
  3536     0466                     u637:
  3537     0466  0B89               	decfsz	9,f
  3538     0467  2C66               	goto	u637
  3539     0468  3200               	nop2
  3540     0469                     l1286:
  3541                           
  3542                           ;mcc_generated_files/adc.c: 127:     ADCON0bits.GO_nDONE = 1;
  3543     0469  0021               	movlb	1	; select bank1
  3544     046A  149D               	bsf	29,1	;volatile
  3545     046B                     l34:	
  3546                           ;mcc_generated_files/adc.c: 131:     {;mcc_generated_files/adc.c: 132:     }
  3547                           
  3548                           
  3549                           ;mcc_generated_files/adc.c: 130:     while (ADCON0bits.GO_nDONE)
  3550     046B  189D               	btfsc	29,1	;volatile
  3551     046C  2C6E               	goto	u301
  3552     046D  2C6F               	goto	u300
  3553     046E                     u301:
  3554     046E  2C6B               	goto	l34
  3555     046F                     u300:
  3556     046F                     l1288:
  3557                           
  3558                           ;mcc_generated_files/adc.c: 135:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  3559     046F  081C               	movf	28,w	;volatile
  3560     0470  00F1               	movwf	?_ADC_GetConversion+1
  3561     0471  081B               	movf	27,w	;volatile
  3562     0472  00F0               	movwf	?_ADC_GetConversion
  3563     0473                     l37:
  3564     0473  0008               	return
  3565     0474                     __end_of_ADC_GetConversion:
  3566     007E                     btemp	set	126	;btemp
  3567     007E                     wtemp0	set	126
  3568                           
  3569                           	psect	idloc
  3570                           
  3571                           ;Config register IDLOC0 @ 0x8000
  3572                           ;	unspecified, using default values
  3573     8000                     	org	32768
  3574     8000  3FFF               	dw	16383
  3575                           
  3576                           ;Config register IDLOC1 @ 0x8001
  3577                           ;	unspecified, using default values
  3578     8001                     	org	32769
  3579     8001  3FFF               	dw	16383
  3580                           
  3581                           ;Config register IDLOC2 @ 0x8002
  3582                           ;	unspecified, using default values
  3583     8002                     	org	32770
  3584     8002  3FFF               	dw	16383
  3585                           
  3586                           ;Config register IDLOC3 @ 0x8003
  3587                           ;	unspecified, using default values
  3588     8003                     	org	32771
  3589     8003  3FFF               	dw	16383
  3590                           
  3591                           	psect	config
  3592                           
  3593                           ;Config register CONFIG1 @ 0x8007
  3594                           ;	Oscillator Selection Bits
  3595                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3596                           ;	Watchdog Timer Enable
  3597                           ;	WDTE = OFF, WDT disabled
  3598                           ;	Power-up Timer Enable
  3599                           ;	PWRTE = OFF, PWRT disabled
  3600                           ;	MCLR Pin Function Select
  3601                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3602                           ;	Flash Program Memory Code Protection
  3603                           ;	CP = OFF, Program memory code protection is disabled
  3604                           ;	Brown-out Reset Enable
  3605                           ;	BOREN = ON, Brown-out Reset enabled
  3606                           ;	Clock Out Enable
  3607                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3608     8007                     	org	32775
  3609     8007  3FE4               	dw	16356
  3610                           
  3611                           ;Config register CONFIG2 @ 0x8008
  3612                           ;	Flash Memory Self-Write Protection
  3613                           ;	WRT = OFF, Write protection off
  3614                           ;	Stack Overflow/Underflow Reset Enable
  3615                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3616                           ;	Brown-out Reset Voltage Selection
  3617                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3618                           ;	Low-Power Brown Out Reset
  3619                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3620                           ;	Low-Voltage Programming Enable
  3621                           ;	LVP = ON, Low-voltage programming enabled
  3622     8008                     	org	32776
  3623     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    6
    Data        40
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     48      58
    BANK1            32      0      32

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    FLASH_WriteBlock@flashWordArray	PTR unsigned short  size(1) Largest target is 32
		 -> save_to_nonvolatile@bloque(BANK0[32]), 


Critical Paths under _main in COMMON

    _main->_save_to_nonvolatile
    _save_to_nonvolatile->_FLASH_WriteBlock
    _FLASH_WriteBlock->_FLASH_EraseBlock
    _read_from_nonvolatile->_FLASH_ReadWord

Critical Paths under _main in BANK0

    _main->_save_to_nonvolatile

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0    3506
                                             32 BANK0     16    16      0
                  _ADC_GetConversion
                 _PWM1_LoadDutyValue
                  _SYSTEM_Initialize
                            ___lwdiv
              _read_from_nonvolatile
                _save_to_nonvolatile
 ---------------------------------------------------------------------------------
 (1) _save_to_nonvolatile                                 33    33      0     882
                                             13 COMMON     1     1      0
                                              0 BANK0     32    32      0
                   _FLASH_WriteBlock
 ---------------------------------------------------------------------------------
 (2) _FLASH_WriteBlock                                    10     7      3     760
                                              3 COMMON    10     7      3
                   _FLASH_EraseBlock
 ---------------------------------------------------------------------------------
 (3) _FLASH_EraseBlock                                     3     1      2     143
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _read_from_nonvolatile                                0     0      0     523
                     _FLASH_ReadWord
 ---------------------------------------------------------------------------------
 (2) _FLASH_ReadWord                                       3     1      2     523
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     770
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_LoadDutyValue                                   4     2      2     728
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _PWM1_LoadDutyValue
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   ___lwdiv
   _read_from_nonvolatile
     _FLASH_ReadWord
   _save_to_nonvolatile
     _FLASH_WriteBlock
       _FLASH_EraseBlock

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      68       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     30      3A       6       72.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0      20       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      68       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Feb  4 22:47:09 2023

                            l34 046B                              l19 0402                              l37 0473  
                            l53 03F1                              l95 0458                             l110 048F  
                           l103 056B                             l104 05B4                             l106 05AD  
                           l131 0415                             l134 03DB                             l223 07B1  
                           l216 075E                             l137 03D5                             l170 03E9  
                           l173 043F                             l158 0429                             l254 04DA  
                           l258 0555                             l606 0516                             u300 046F  
                           u301 046E                             u400 0512                             u320 0524  
                           u401 0511                             u321 0523                             u330 04BA  
                           u315 0439                             u340 04E3                             u500 0767  
                           u420 05E2                             u341 04E2                             u501 0766  
                           u421 05E1                             u270 056A                             u510 0783  
                           u430 05EB                             _PR2 001B                             u271 0569  
                           u511 0782                             u431 05EA                             u360 04F3  
                           u280 0597                             u520 0794                             u440 0614  
                           u361 04F2                             u281 0596                             u521 0793  
                           u441 0613                             u290 05AD                             u530 07AD  
                           u450 0683                             u355 04E7                             u291 05AC  
                           u275 0566                             u531 07AC                             u515 077F  
                           u451 0682                             u380 0502                             u540 07BA  
                           u460 068C                             u381 0501                             u541 07B9  
                           u525 0790                             u461 068B                             u445 0610  
                           u550 07D6                             u470 06BE                             u375 04F4  
                           u551 07D5                             u607 06EC                             u471 06BD  
                           u480 073D                             u385 04FE                             u481 073C  
                           u617 06FF                             u490 075A                             u395 0508  
                           u555 07D2                             u491 0759                             u627 0715  
                           u475 06BA                             u637 0466                             u485 0739  
                           u567 05C1                             u577 0642                             u587 0655  
                           u597 0692                 _TMR2_Initialize 03EA                             wreg 0009  
FLASH_WriteBlock@flashWordArray 0075                            l1200 044C                            l1202 044D  
                          l1210 0556                            l1204 044E                            l1300 0525  
                          l1220 0573                            l1212 055C                            l1206 0453  
